3,0.7,6.9,11,5.6,2.9,0.9,1.6,76,91.3,13.1,3,-1.1,520
8.2,1.6,13.8,0.001,9.5,4.3,1.9,0.3,34,60.1,13.1,8.4,-1.2,470
10.3,4.5,17.5,6,15.7,8.8,3.8,-0.2,28,49.9,13.2,9.8,1,470
9.8,3.8,15.7,0.001,9.4,4.4,2.2,-9.4,15,26.5,13.2,9.7,-0.9,470
5,0.1,8.5,9.5,10.1,5.3,2.5,3.6,73,91.1,13.3,6.8,-1.1,470
9.8,-0.5,19.2,0.001,6.5,3.7,1.2,-3.3,11,51.1,13.4,11.6,-1.5,470
12.1,6.8,17.9,0.001,9.2,4.9,1.9,-5.3,11,33.1,13.4,11.1,2.3,470
13.4,3,20.1,0.001,9.1,5.1,2.3,-7.6,9,29.4,13.4,14.2,-0.9,470
13.4,6.7,20.5,0.001,10.8,4.1,2,-2.6,13,36.8,13.5,16.3,2,470
18.3,13.3,23.6,0.001,9.1,5.3,2.3,0.2,14,32.5,13.6,18.9,6.8,460
16.4,7.2,24.9,0.001,6.5,3.9,1.3,-0.9,12,34.9,13.6,21,2.1,460
12.8,11,15.5,1,4.9,3,1,7.5,48,71.3,13.6,13.9,8.3,450
15.2,7.7,22.9,0.001,5.1,3.5,1.1,8.3,38,65.9,13.7,17.4,5.1,450
14.8,9,18.8,0.001,11.2,4.7,2.2,-0.7,18,38.8,13.8,20.2,4.1,510
15.7,8.1,23.2,0.001,5.5,3.9,1.7,-3.6,13,28.1,13.9,18.5,2.9,490
15.2,6.5,22.7,0.001,7.7,4.4,1.7,-0.4,13,39.3,13.9,19.8,2.8,490
16.6,9.2,23.3,0.001,6.5,4.9,1.9,-0.7,12,32,13.9,20.8,3.7,490
14.7,8.7,21.7,7,11,6.4,3.2,7.6,30,67.1,14,19.7,9.2,500
13,8.1,16.1,13.5,15.5,6.6,4.3,4,34,57.1,14.1,16.7,8,490
16.8,9.5,23.2,0.001,15.6,7.2,4.5,2.3,25,39,14.1,16.7,6.6,490
20.4,14.7,25.3,0.001,11.3,5.4,3.2,6.5,21,41.6,14.1,21.4,9.6,490
19.3,13.7,25.4,0.001,7.4,4.6,1.6,10.3,28,60,14.2,20.8,10.7,490
16.4,11.8,21.5,0.001,6.7,4.1,1.8,2.4,16,40.6,14.2,20.6,9.1,500
16,11.3,22.5,5.5,11.1,5.7,2.4,6.1,26,54.3,14.3,22.9,7.6,520
12.2,7.7,18,0.5,8.5,5.3,2.2,3.2,28,57.9,14.3,16.4,6.4,520
16,5.1,23.2,0.001,8.3,4.7,1.7,1.8,22,45,14.3,21.1,3.9,520
19.9,16,25.4,0.001,8,4.1,2.2,0.001,17,26.8,14.3,25.3,9.3,540
22.3,12.1,30.8,0.001,5.7,3.9,1.4,2.1,9,32.9,14.4,28.4,7.1,560
20.3,10.7,29.5,0.001,6,4.4,1.3,1.9,9,33.8,14.5,28.5,5.4,580
19.9,11.1,29.5,0.001,7.1,4.9,1.5,5.8,15,43.9,14.5,27.6,8.2,620
21.5,11.3,29.6,0.001,7,4.6,1.5,6.6,16,43.4,14.5,29.3,8.6,650
20,10.2,28.7,0.001,5.9,4.4,1.4,5.7,18,44,14.5,24.7,6.3,670
21.7,13.6,29.1,0.001,6.8,4.5,1.3,5,14,37.4,14.6,28.1,10.1,700
17.8,10.3,24.4,0.001,8.5,5.3,2.1,1.3,16,34.5,14.6,26.7,6.5,700
18.6,7.6,26.8,0.001,6.6,4.3,1.4,-1.3,11,30.3,14.6,28.4,3.5,715
13,7.9,18.1,5.5,6.5,4.6,1.4,6,27,67.1,14.6,25,9.2,710
18.3,11.8,25.5,0.001,4.9,3.4,1,8.4,29,56,14.6,21.9,9,705
20.1,11.3,27.7,0.001,6.6,3.8,1.6,8.5,22,50.3,14.7,25.5,7.6,705
21.8,13.3,29.8,0.001,6.8,4.3,1.2,7.3,21,44.4,14.7,29.8,9.5,695
19,12.6,25.2,0.001,6.4,4.5,1.7,10.6,33,61.5,14.7,23.3,9.4,667
21.2,15.6,26.8,0.001,7.7,4.5,2.1,9.7,28,50.5,14.7,27.1,12.1,660
19.9,14,26.8,0.001,4.9,3.7,1.3,13.7,39,69.6,14.7,23,13.1,680
19.8,14.2,26.4,0.001,7,4.6,1.7,12.6,31,66,14.7,26.9,12.4,730
16.6,11.3,22.9,0.001,7.1,4.8,1.8,12.3,53,77,14.7,25.2,9.4,710
16.7,14.3,20.8,1,6,4,2,13.7,67,82.9,14.7,22.2,15.8,690
14.5,13.2,17.3,1.5,5.9,4.3,1.9,12.7,79,89.6,14.7,18.8,14.7,690
18.8,13.6,27.2,32,7,4.6,1,13.4,34,74.3,14.7,21.6,12.9,680
19.5,15.7,24.6,0.001,6.1,4.6,2,14.4,41,74.8,14.7,24.4,16.3,610
18.9,16.4,24.7,1.5,7.1,5.2,1.7,15.6,57,82,14.7,22.9,18.1,610
18.4,16.1,23.7,3.5,5.3,4.2,1.7,14.6,49,80.1,14.7,22.1,17.5,630
16.3,15.4,18.1,62.5,11.7,6.5,3.3,15,88,92.1,14.7,18.4,15.7,650
23.2,16.5,30,0.001,6.4,4.5,1.7,14.6,31,62,14.7,28.4,18.4,700
19.1,15.6,23.9,0.1,5.3,3.8,1.8,13.7,48,73.6,14.7,21.6,17.6,730
19.1,14.7,24.8,0.5,9.1,4.7,1.9,10.9,36,63.1,14.7,22.2,12.8,800
19.7,15.7,25.4,0.001,7.5,3.7,1.8,8.8,30,51.5,14.7,25.7,12.8,830
18,13.7,25.5,0.001,7.8,5,1.5,10.6,28,65.5,14.7,25.7,12.2,830
18.5,15.2,23.6,0.2,6,4.2,1.8,12.2,35,69.4,14.6,27.2,15.3,830
17,14,21.3,9.5,4,3,0.9,11.5,37,72.3,14.6,20.5,13.4,910
16.5,15.1,17.9,43.5,5.3,3.2,1.1,14.6,86,88.6,14.6,19.7,16.5,970
17.2,16,19,1,4.5,3.1,1.2,15.7,86,91,14.6,20,17.2,1010
21.2,14.7,27.3,0.001,5.5,4.2,1.5,17.7,62,81.6,14.6,25.1,17.1,1010
21.9,20.5,23.4,6,16.6,9.7,5,17.7,67,77.6,14.5,21.4,18.8,1060
22.3,17.9,26.7,0.001,10.9,5.3,2.2,16.3,52,69.9,14.5,22.5,17.3,1050
19.1,15.3,25.3,0.001,8.7,5.9,2.2,15.4,55,80.9,14.5,24.5,13.8,990
14.3,13.1,15.4,3.2,10.3,5.1,3.1,12.9,83,91.4,14.5,16.9,11.7,950
14.8,12.7,17.1,0.001,13.2,5.6,2.9,11.1,67,79.4,14.4,17.8,11.4,910
19.1,18.3,22.2,3.1,4,2.4,0.7,18.2,90,94.6,14.4,20.7,18,900
22,18.6,29.2,1.4,6.2,3.9,0.9,20,68,89.6,14.4,24.4,18.3,900
23.4,19.3,29.3,6.6,6.5,4.4,1.2,21,66,87.8,14.3,26.1,18.4,900
24.2,20,30.4,14,10.4,5.2,1.5,21.2,57,85.1,14.3,26,18.4,870
23.7,22.1,25.5,16.3,13.5,7.3,2.7,21.9,81,90.1,14.3,23.4,20.9,870
23.2,19.2,27.3,0.001,7.6,3,0.9,19.5,56,80.6,14.2,24.4,17.3,820
24.5,18.8,30.6,0.001,6.1,3.7,1.2,19.4,49,75.5,14.2,27.3,15.8,830
23.9,20.6,27,6.7,7.2,4.1,1.4,21.5,75,86.5,14.2,23.7,18.5,830
26.6,22.5,31.4,0.001,8.8,4.2,1.7,21.4,50,74.4,14.1,27.2,19.8,860
26.7,22,31.8,0.001,8.9,4.2,1.7,20.6,47,71.3,14.1,28.3,20.3,820
26,22,30.5,0.001,9.4,4.4,1.8,20,45,71.4,14,26,19.1,760
26.4,21.5,31.2,0.001,9.4,4.3,1.8,18.1,34,62.6,14,28.5,16.5,750
25.7,21,31.6,0.001,11.6,5.9,2.2,18.6,42,67,13.9,29.5,18.9,740
25,19,32.7,1,5.2,3.7,0.9,20.5,37,79.6,13.9,28.2,16.6,680
24.7,18.6,33.1,0.001,6.2,4,1.3,20.5,36,80.8,13.9,29.5,16.1,693
23.1,19.1,28.5,0.001,4.5,2.7,0.8,18,41,76,13.8,25.5,17.3,718
22,18.9,25.7,0.001,5.2,3.5,1.2,18.3,58,81,13.8,23.2,17.3,713
19.9,16.2,23,0.1,5.8,3.6,1.2,17.7,70,87.6,13.7,22.2,13.5,715
19.5,14.4,27.6,12.4,7.7,4.7,1.2,16.5,48,85,13.7,22.5,10.7,711
20.4,17.4,24.7,0.001,8.9,6,2,18.6,72,90,13.5,23.7,15.5,690
20.3,16.1,26.2,0.001,8.2,4.4,1.8,17.1,48,83.9,13.5,25.4,13.3,650
20.1,14.4,25.7,0.001,5.1,3.2,0.8,16.6,52,81.8,13.5,23.6,11.9,600
21.7,18.6,26.7,1.3,5.3,3.5,1.1,18.7,53,84.6,13.5,24.1,17.4,600
19.7,17,24.8,3.8,5.7,4,0.8,18.2,70,91.6,13.4,21.9,14.8,600
19.3,17.3,21.9,14.5,10.5,5.3,1.8,18.4,85,94.8,13.3,21.2,15.1,610
17.1,15.1,18.9,115.9,19.8,9.6,6,16.3,94,95.6,13.3,16.8,13.6,630
17.4,14.8,21.6,1.2,12.1,6.1,2,14.4,60,83.4,13.2,18.1,13.4,710
19.9,15.5,25.3,0.001,11.1,4.9,2.3,15.5,47,78.3,13.2,20.6,13,660
18.3,12,25.8,0.001,5.4,3.2,0.7,13.4,39,76.8,13.2,20.5,9,600
18.9,14.5,24.7,0.001,6,4.2,1.3,17.3,63,91,13,21.8,14.8,540
18.3,16.9,20.2,0.5,9.4,4.9,1.9,17.1,87,93.4,13,19.7,15.2,490
19.6,15,25,2.8,7.2,4.4,1.5,16.5,57,83.9,13,22.1,13.8,500
19.5,14.7,24.8,0.001,7.5,3.9,0.9,15.5,51,79.9,12.9,22.2,12.7,495
18.5,13.6,25,0.3,5.6,3.8,1.1,15.9,54,86,12.9,21.2,10.7,480
15,11.4,19.4,1.1,9.8,6,2.5,12.7,63,87.1,12.8,17.4,9.4,490
14.7,11.2,19.2,0.001,11.5,5.2,2.8,11,54,79.8,12.7,17.7,9.8,480
16,13.7,19.5,0.001,14.6,7.6,4.2,11.1,48,74.3,12.7,19,11.2,470
16.5,10.3,24.1,0.001,7,4.3,1.5,12.3,41,78.5,12.7,19.2,6.5,470
17.4,11.2,22.8,0.001,6.7,3.8,1,13.2,51,78.9,12.6,19,8.2,460
14,6.9,22.9,0.001,5.6,3.4,0.7,8.4,30,74,12.5,17.9,3.6,400
13.1,6,19.9,0.001,6.8,4.1,1,8.2,43,75.5,12.5,17.5,3,400
13.5,9.4,18.1,0.001,6.7,4.6,1.5,11.2,63,86.4,12.4,16.7,6.3,390
13.6,12.8,15.2,0.5,9,4.8,2.2,11.5,72,87.9,12.4,14.3,11.3,390
15.3,12.5,19.7,0.001,8.5,5.7,2.2,12.9,62,86.6,12.3,17.8,11.7,380
15.7,10,23.2,0.001,6.8,4.4,0.9,12.7,45,84.4,12.2,17.7,6,410
16.1,8.8,25.4,0.001,5.5,3.2,0.7,10.8,28,76.1,12.2,19.3,5.9,420
15.4,9.3,22.3,0.001,4.8,3,0.7,12.8,53,86,12.2,16.7,6.5,470
14.8,12.3,16.5,2.1,5.8,3.6,1.2,14.1,93,95.6,12.1,15.9,9.9,510
16,12.1,21.3,0.001,4.8,3.4,1,13.9,60,88.5,12.1,17.8,10.6,510
13.9,10.5,19.4,0.001,8.2,5,1.8,8.5,40,71.9,11.9,15.7,8.6,500
15.9,11.7,20.4,33.8,15.8,7.4,3,13.6,66,87.1,11.8,15.4,8.7,490
12,5.3,16.7,0.001,11.8,5.3,2.4,0.5,25,47.4,11.8,12.9,0.6,520
12,4.9,21,0.001,5.3,3.7,0.7,6.2,29,73.1,11.7,14.2,1.1,480
12.9,5.6,22.5,0.001,5.7,3.5,0.7,5.8,14,69.9,11.6,14.3,1.2,480
14,6.9,22.5,0.001,5.7,3.1,0.6,8.6,33,75.5,11.6,14.8,2.8,430
14.1,7.8,21.5,0.001,6.5,3.2,0.7,8.7,35,73.3,11.6,15,4.5,420
8.8,5.6,12.6,0.001,11.6,4.1,1.7,0.9,41,58.8,11.4,10.3,0.9,420
11,2.9,17,0.001,12.9,4.5,1.6,1.5,27,55.8,11.4,10.4,-1.6,430
11.6,6.5,19.4,0.001,7.1,4.9,1.3,6.1,28,73.3,11.3,12.1,1.8,430
11.1,4.1,21.7,0.001,5.8,3.5,0.8,5.1,28,73.1,11.3,11.2,-0.6,425
11.5,4.3,21,0.001,6.8,3.9,0.9,6.4,28,76.5,11.3,12.3,-0.5,425
14.6,8.4,20.7,0.001,7.2,4.6,1.4,7.2,39,64,11.1,13.6,4.3,415
13.5,9,19.2,0.001,7.9,5.5,1.6,9.1,40,76.6,11.1,13.8,4.2,400
13.7,8.4,22.5,0.001,9.6,5.1,1.5,9,32,79.1,11.1,14.6,4.3,395
10.7,9.3,14.4,0.8,5.8,3.7,1.6,9.4,77,92.4,11,13.7,6.4,395
14.6,8.7,21,0.001,7.3,3.6,1.1,8.4,28,69.5,11,14,5.8,385
9.7,1.8,16,0.001,9.5,5.4,2.1,3.1,40,67.1,10.9,10.9,-2.3,410
10.8,4.6,14.9,6.7,13.5,6.8,2.4,4.2,49,64.9,10.8,10.6,0.1,410
7.2,3.5,11.5,0.001,13.1,5,1.8,-5.1,25,42.8,10.8,6.9,-2.1,415
6.1,0.8,10.1,0.001,12.5,4.5,1.7,-9.1,14,36.3,10.8,6.4,-4.2,425
3.3,0.1,8.1,0.001,8.5,3.9,1.5,-10.9,13,37.1,10.7,4.4,-5.4,445
7.7,4.5,11.5,0.001,8.6,4.1,1.4,-7.5,8,38.4,10.6,7,0.6,455
7,0.4,17.8,0.001,5.5,4,0.7,-2.2,13,59.8,10.6,6.3,-6,445
7.1,-2.4,21.1,0.001,6.8,4.2,0.8,-4.2,10,53.5,10.6,4.7,-9.2,428
9.7,0.8,19.8,0.001,5.6,3.9,1.1,-3.3,11,46.5,10.5,7.8,-4.5,428
6.2,2.1,8.6,6.2,8.9,5.2,1.8,4.9,76,92.1,10.5,4.8,-2.6,428
7.9,7.1,9.2,6.8,6.2,3.8,0.9,7.3,95,96.6,10.4,8.1,6.2,433
7.7,6.2,10.7,0.1,5.2,3.6,1.3,6.4,75,92.5,10.4,8.7,3.7,438
7.1,2.7,11.3,0.8,5.5,4,1.3,5.3,67,89.9,10.3,8.2,1.6,450
8.2,7.1,9.4,1.2,4.3,2,0.9,7.4,90,95.3,10.3,8,6.1,450
8.1,7.3,8.9,25.1,6.1,2.9,1,7,84,93.5,10.3,7.2,5.7,460
8.6,2.7,13.3,9.3,6.1,3.3,0.6,6.8,65,90,10.2,7.1,-1.3,440
8,6.2,10.4,2.1,7.4,4.8,1.7,7.6,97,98.1,10.2,8.7,5,440
4.9,2.4,6.9,15.2,9.8,4.5,2.5,4.3,95,96.1,10.1,5.5,1.2,430
4.8,2.7,6.5,0.3,6.2,3.9,1.2,4.1,94,95.9,10.1,4.7,1.5,435
6.5,2.9,10.3,0.001,7,2.9,1,3.4,55,82.5,10.1,5.5,-1.3,445
4.9,3.7,6.3,12.1,5.6,3.7,1.5,4.4,96,96.8,10,5.2,2.6,445
2.1,-0.2,5.6,1.3,10.3,5.2,1.8,1,75,92.5,10,3,-1.3,455
0.7,-0.3,2.1,4.6,8.2,2.9,0.7,-0.4,76,92.8,10,0.6,-1.4,500
-3.9,-7.2,0.5,0.001,12.3,4.8,2.1,-10.1,46,62.3,9.9,-0.6,-9.3,500
-4.4,-7.3,-0.9,0.001,11.9,6.6,2.4,-12.2,35,55.1,9.9,-3.4,-9.8,510
2.3,-3.4,6.2,0.2,8.6,3.7,1.3,-2.6,38,72.5,9.8,1.1,-7,500
0.5,-6.6,8.2,0.001,7.4,4.6,1.1,-3.7,31,76.4,9.8,-1,-11,490
5.7,0.4,8.7,4.4,13.2,6.3,3.2,1.5,54,75.4,9.8,1.1,-1.9,490
-3.1,-7,0.5,3.8,14.6,5.5,2.9,-7,58,74.9,9.8,-1.3,-4.2,490
-0.1,-6,4.2,0.001,4.1,2.6,0.5,-2,73,87,9.7,-2,-10.8,460
1.9,-1.9,8.8,0.001,6.5,4,0.8,-0.7,50,84.6,9.7,1,-6.7,460
3.9,-2.3,10.4,0.001,7.7,4.5,1.2,-1.7,37,71,9.7,0.6,-7.6,460
5.8,2.9,8.8,4.2,7.4,3.5,0.6,4.3,63,90.8,9.7,3,-0.5,450
1.3,-1,5.1,2.9,15.8,8.1,4.1,-1.2,66,84.1,9.7,0.9,-3.8,440
3.7,1.5,5.5,0.3,5.1,3,0.9,2.7,82,93.6,9.6,2.5,-0.2,450
3.1,0.1,5.2,0.9,10.5,4.1,1.6,-1.7,57,72.1,9.6,2.3,-1.7,470
-3,-6.7,0.1,0.001,12.3,4.4,2.1,-12.7,29,48.4,9.6,-2.2,-8.4,475
-7.3,-9.9,-3.6,0.001,8.6,4.2,1.7,-16,31,50.8,9.6,-5.4,-13.4,475
-3.5,-9.8,1.2,0.001,10.8,5.2,1.8,-10.3,6,54.3,9.6,-5.1,-13.6,475
0.5,-4.1,5,0.6,9.9,4.2,0.9,-2.9,55,78.5,9.6,-1,-9.9,445
0.1,-7.5,8.2,0.001,6,4,0.7,-3.6,40,79.4,9.6,-3.1,-13.5,445
3,-0.9,5.9,0.8,5.4,2.6,0.5,2.1,88,94.8,9.6,-0.7,-6.1,440
-0.2,-4,6.9,0.001,8.2,4.2,1,-6.5,16,68.3,9.6,-2.2,-9.1,440
-6.5,-9.7,-3,0.001,12.6,4.8,2,-18.5,1,12,9.6,-6.8,-14.7,440
-4.8,-9.8,2.5,0.001,8.5,3.8,1.5,-24.4,4,22.9,9.6,-7,-16.3,440
-3.6,-10,4.2,0.001,6.8,4.3,0.9,-12.3,26,54.6,9.6,-5.6,-15.1,455
-1.6,-6.6,2.5,0.001,7.6,3,1.1,-6.3,49,71.3,9.7,-3.1,-13.5,460
1.9,-2.4,6.2,0.001,8.5,3.5,1.5,-10.4,20,42.6,9.7,-2,-8.2,460
-2.4,-7.4,2.2,0.001,8.6,3.5,1.2,-24.2,1,20.1,9.7,-3.5,-12.8,470
-4,-8.8,1.3,0.001,10.5,3.8,1.8,-13.7,29,47.6,9.7,-5.1,-14.5,470
-4.6,-7.9,0.1,0.001,9.8,6.3,1.8,-16.7,14,42,9.7,-5.4,-13.2,470
-5.5,-8.1,-1.2,0.001,11.2,5.9,2.4,-18.5,24,35.5,9.8,-6,-13.3,460
-5.5,-10.8,0.7,0.001,7.8,4,1.4,-22.6,3,36.5,9.8,-5.9,-16.3,460
-7.2,-14,1.1,0.001,8.3,4,1.2,-21.4,6,39.6,9.8,-7.7,-20.8,450
-6.4,-10,-3.2,0.001,10.8,5.6,2.3,-13.4,36,58.3,9.8,-5.5,-14.8,450
-6.3,-9,-3.1,0.001,10.5,4.1,1.9,-13.4,28,60.9,9.9,-4.3,-13.5,430
-5.5,-10,-0.5,0.001,7.2,3.8,1,-6.4,65,93.4,9.9,-4,-16.1,430
-6.9,-14.7,-0.5,0.001,16,5.4,2.2,-8.9,52,85.8,10,-3.3,-13.9,440
-14.4,-17.6,-10.4,0.001,16.7,5.1,2.8,-21.1,36,59.3,10,-8.7,-19.8,450
-11.4,-17.9,-2.1,0.001,6.3,4.3,1.4,-14.7,40,79.9,10,-8.8,-22,480
-8.5,-14.5,-0.4,0.001,6.3,4.2,0.7,-17,6,61.9,10,-7.2,-19.8,500
-8.4,-14.7,-1.6,0.001,6.3,3.1,1,-19.2,13,51.6,10.1,-9,-21,530
-10.8,-16.4,-4.5,0.001,8.7,4,2.2,-19.6,31,49.8,10.1,-9.7,-19.7,680
-5.9,-10.8,-1.7,0.001,12.2,6.4,2.3,-10.4,55,70.8,10.2,-6.4,-15.3,690
-2.8,-6.2,2.1,0.001,9.8,5.1,2.1,-10.6,30,57.1,10.2,-4.9,-12.5,680
-4,-10.5,1,0.001,3.7,2.2,0.7,-9.6,13,73,10.2,-5.8,-15.8,700
-2.5,-3.5,-1.7,6.1,5.7,3.1,1,-2.6,99,99,10.2,-3.6,-5.2,880
-7.8,-14.4,0.5,0.001,5.3,3.2,1,-14.6,23,64.3,10.3,-5.1,-15.6,970
-8.3,-15.4,1.5,0.001,6,4.1,0.9,-14.7,15,69.8,10.4,-6.1,-17.3,980
-7.2,-15.4,1,0.001,8.8,3.3,0.9,-16.4,9,61.1,10.4,-6.4,-18.4,930
-3.2,-8.4,1.6,0.001,9.1,4.1,1.5,-10.5,33,61.6,10.4,-5.4,-13.7,890
-4.3,-9.6,0.6,0.001,7.6,3.9,1.5,-18.4,16,36,10.5,-5.5,-14.9,820
3,-7.3,12.4,0.001,7.4,4,1.3,-5.6,25,62,10.7,-3.4,-13.6,670
8.4,4.6,11.1,19,15.5,7.5,2.7,6.9,41,92.5,10.7,1.6,1.3,590
-8.6,-11.6,-5.4,0.001,12,4.4,1.7,-15.2,35,61.4,10.8,-2.5,-14.3,580
-5.7,-9.4,-2.8,0.001,10.9,5.1,2.2,-8.8,51,79.8,10.9,-2.4,-11.5,610
-3.6,-8.3,1.3,0.001,10.4,3.8,1.6,-10.9,32,59.4,10.9,-1.4,-12.2,600
0.1,-4.8,3.6,0.001,12.6,5.2,2.5,-5.7,43,66.5,10.9,-1.7,-8.9,590
1,-1.8,3.5,0.001,11.9,4.4,1.6,-10.1,22,45.9,11,-1.4,-5.9,590
-0.4,-5.1,5.1,0.001,7.5,4,1.4,-11.7,9,55.3,11.1,-0.7,-7.4,570
-0.7,-4.5,4,0.001,13,4.4,2.1,-8.7,12,65.3,11.1,0.1,-7.4,550
-4.7,-7.4,-1,0.6,6.3,3.9,1.4,-8,39,79.5,11.2,-1.8,-10.3,560
-4.5,-8.9,-0.8,0.001,12.5,4.1,2.3,-12.6,27,55.5,11.2,-2.5,-12.6,580
-0.8,-4,3.2,0.001,13.5,4.4,2.3,-11.9,17,48.9,11.2,-0.7,-7.2,580
-7.4,-9.6,-3.9,0.001,10.5,4.5,1.9,-12.4,49,68.8,11.3,-1.4,-6.6,610
-0.8,-8,4.8,0.001,12.3,6,2.7,-7.3,36,64.8,11.4,-1.6,-7.3,710
3.6,-2.1,11.6,0.001,8.7,4.8,1.5,-3.9,18,64.9,11.5,-0.4,-6.1,800
3.3,-2.9,11.9,0.001,5.1,3.4,0.9,1.8,52,91.8,11.5,0.1,-7.4,790
5.8,-2,12.5,0.001,8.4,4.9,1.4,-2.1,30,62.5,11.6,3.1,-5.8,780
3.2,0.1,6.2,0.001,7.3,3.7,1.4,-14.3,12,28.6,11.7,0.6,-2.3,770
-1.8,-3.7,2.6,0.001,10.2,6.4,2.6,-4.8,29,81.9,11.7,1,-5.1,770
-2.4,-5.8,2.2,0.001,7.4,4.1,1.5,-10.9,12,61.1,11.7,1.7,-9.4,750
-3.6,-7.7,2.5,0.001,7.3,4.2,1.6,-14.7,19,44.9,11.8,0.001,-10.9,740
-2.2,-5.9,2.6,0.001,9.5,6,1.3,-4.8,54,82.1,11.9,-0.9,-10.8,720
3,-6.8,12.4,0.001,6.2,3.4,1,-8.9,17,48.8,11.9,2.8,-12,720
7.1,1.9,13.2,0.001,11.4,5.6,1.7,-11.7,15,26.5,12,4.4,-4.4,760
8.6,-1.6,16.5,0.001,10.4,6.1,1.8,-9.9,9,30.9,12,5,-7.5,740
9.2,4.2,12.6,0.001,9.3,5.1,1.9,3.7,33,69.6,12.1,5.9,-2.3,740
5.3,-2.5,12.8,0.001,7.7,3.5,1.4,-2.3,25,64.1,12.2,6.8,-2.9,740
7.2,1.8,14.3,0.001,11.9,5,2,-5.1,19,48.6,12.2,6.8,-4.6,750
1.4,-2,5.3,8.2,7.1,3.4,1.5,-1,62,84.9,12.3,3.9,-1.3,730
-0.7,-3.1,2.3,0.001,9,5,1.5,-2.8,69,85.5,12.3,2.7,-3.7,730
0.7,-1.5,3.9,1.6,6.1,3.4,1,-1.1,59,88,12.3,2.4,-2.6,730
7.9,-0.5,13.8,0.001,7.6,4.2,1.5,-9.5,13,30.9,12.5,6.6,-6.1,740
10.2,4.8,14.6,0.001,14.5,5.6,3,-3.9,24,37.3,12.5,8.1,0.7,780
10.1,2,15.5,0.001,11.6,4.1,1.6,-4.4,20,39.5,12.5,10.2,-3.6,810
10.4,3.5,18.3,0.001,7.3,3.1,1,-6.9,15,31.8,12.6,9.4,-2.9,830
9.2,0.3,18.1,0.001,7.8,4.4,1.4,-2.3,22,48.4,12.6,10.1,-5.4,840
7,4.5,9.8,0.3,6.6,4.6,1.6,4.2,70,83,12.7,8,3.4,880
10.7,3.4,17.6,0.001,8.7,3.9,1.7,-5.8,11,37,12.8,11.5,-2,960
11.9,4,19.4,4.3,8,5.4,2.2,-2.7,12,43.5,12.8,11.2,-1.3,970
10,6.3,15.8,25.5,7.7,3.4,1.4,6.2,57,79.1,12.9,12,5,1020
12.2,3.7,17.8,0.001,13.6,5.5,2.2,-1.7,20,44.4,12.9,12.9,-1.5,1020
2.8,0.3,8.3,0.1,6.8,4.6,1.7,0.001,62,82.9,13,7,-0.7,1030
10,0.001,17.8,0.001,9.2,5.9,2.5,-1.8,26,49.3,13,10.3,-3.4,1000
11.2,3.7,19.8,0.001,11.5,5.5,1.5,2.7,28,61.5,13.1,14.1,-0.7,990
12.1,2.1,19.4,0.001,9.5,6.4,2.5,0.001,21,48.3,13.2,14.5,-1.8,990
8.8,4.6,14.9,5.1,15,6.2,2.9,-2.9,22,47.1,13.3,10.4,1.1,990
9.3,4.6,16,0.001,10.6,3.7,1.7,0.7,22,55.5,13.3,12.8,1.7,940
11.8,6,19.1,0.001,10.4,6.1,2.2,-0.8,16,45.8,13.3,11.4,1.8,930
11.6,7.5,15.3,18.5,7.6,3.1,1,9.3,72,86.5,13.4,11.8,6.4,900
15.9,6.9,22.2,0.001,14.8,6.1,2.3,4.7,26,53.3,13.4,15.7,1.3,870
13.4,1.5,24.1,0.001,7,4.5,1.1,1.3,23,48.8,13.5,15.2,-2.6,890
12.4,6,20.9,0.001,9.3,6.4,2.3,4.7,30,63.8,13.6,16.7,2,930
4.9,4.1,6.2,14,8.5,4,1.8,3.8,81,93.1,13.6,8.4,3.1,970
6.7,2.3,12.4,0.001,11.1,7.2,2.5,1.8,49,72.6,13.6,11,-1.8,1000
11,0.4,18.7,0.001,8.5,3.8,1.1,0.4,29,51.5,13.7,13.2,-2.8,1070
19.4,14,26.5,0.001,13.4,6.4,3.4,3.5,11,39,13.8,19.5,7.3,1090
12.5,6.8,18.2,12,24.4,9.2,5.5,8.5,55,77.3,13.8,15.2,3.9,1080
12.4,6.4,18.7,0.8,23.9,9.6,4.9,-1.2,16,41.9,13.8,14.5,4,1070
16.3,10.3,24.2,0.001,6.1,4.2,1,6.9,32,56.1,14,20.5,6.2,1050
9.5,7.3,14.9,29.2,12.2,4.8,2.2,7.1,55,86.6,14,12.2,6.5,1050
12.8,7.1,20.2,1.5,6.5,3.8,1.5,7.3,39,72.4,14.1,17,5.3,1050
16.3,6.9,23.8,0.001,10.3,6.4,2.3,7.3,28,59.6,14.1,19.4,1.9,1040
10.8,4.1,15.1,0.001,11.8,6.7,2.7,5,43,69,14.1,15.6,-0.1,990
12.5,7.2,17.5,8.5,13.4,4.9,2.2,1.3,26,50.5,14.2,16.6,5.7,950
16.8,6.4,25.3,0.001,10.6,4.5,1.8,2.1,17,42,14.2,20.1,1.2,920
18.2,8.2,28.4,0.001,6.5,4.4,0.9,4.1,13,47.8,14.3,21.6,3.5,910
17,8,27,0.001,7.4,4.3,1,1.3,14,41.8,14.3,22.3,4.5,850
14.8,5.5,24.2,0.001,8.4,4.8,1.5,0.9,17,44.1,14.3,21.2,1.5,830
