평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),월합강수량(00~24h만)(mm),일최다강수량(mm),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),일조율,평균 최저초상온도(°C),최저초상온도(°C),평균지면온도(°C),배추가격
10.5,17.2,4.4,22.5,-1.1,4.2,68,20,87,29.5,1.4,11,14.2,50.26,1.1,-4.7,11.2,691
4.1,10.4,-1.2,19,-7.2,-2.8,64,17,25,7.5,1.5,9.8,13,60.26,-4.8,-11.9,3.6,589
-2.3,2.9,-7.1,9.8,-14.9,-10.6,56,16,6.6,3.1,1.9,11.6,19.9,62.2,-12.3,-19.2,-3.5,514
-3.9,0.8,-8.5,7.2,-14.7,-9,70,16,34.4,12.2,1.4,11.6,16.1,45.82,-11.7,-18.3,-3.4,619
-4.4,1.6,-9.9,7.3,-16.3,-14,50,15,2.2,1,1.8,10.9,13.1,68.22,-14.6,-19.8,-3.8,815
3,8.7,-2.3,15.2,-9.5,-8.1,47,13,16.3,5.8,2.1,9,14.7,60.24,-7.1,-14.3,2.4,852
8.4,14.2,2.4,20.8,-4.1,-2.8,49,13,53.5,35,2,14.6,15.6,51.27,-1.6,-10.4,8.2,783
14.7,21.1,8.7,31.8,2,5.6,58,14,80.5,23,1.6,9.1,11.9,44.58,5.4,-1,16.3,406
18.7,24.9,13,32.7,6,11.3,66,21,115.5,54,1.3,7.9,10.8,40.29,10.7,3.2,21.3,290
22.5,27.8,17.9,31.7,12.2,16.5,70,34,99.5,35.5,1.6,13.9,17.4,40.44,15.7,9.8,24.9,447
21.6,26.3,18,30.8,12.6,17.4,78,27,290.5,47,1.3,11.8,18.6,42.22,16.4,8.6,18.5,453
15.2,20,11.4,28.5,4.2,10.8,77,30,469,137,1.5,17.2,20.3,42.22,9.4,1.1,18.5,600
10.8,17.7,4.7,24.9,-2,4.4,67,15,18.5,12.5,1.1,7.6,9.8,44.79,1.6,-6.2,18.5,500
3.6,9.9,-1.4,19.5,-9.2,-3.1,64,15,26.5,12,1.3,7.6,11.2,49.36,-4.3,-11.4,18.5,268
-1.4,4.5,-7,13.1,-14.9,-10.5,53,15,3,1.5,1.4,10.8,15.4,62.17,-10.6,-18.6,15.5,216
-6.3,-1.7,-11.1,5.3,-20.2,-14,58,16,37.2,30,2,10.9,15.5,51.9,-13.7,-21.6,15.5,255
-2.7,3,-8,12.8,-15.9,-10.8,56,16,58.2,21,1.6,11.2,14.3,55.32,-10.8,-18.8,15.5,282
2.1,7.4,-3.4,18.2,-12.8,-8,51,14,23.5,6.5,2.1,8.5,16.7,60.04,-6.2,-14.2,15.5,354
9.7,16.3,3,24.2,-4.4,-1.7,49,13,20,11.5,2,7.5,16.2,77.05,0.1,-5.9,11.1,389
15.6,21.4,10.3,29.8,3.2,5,54,14,27,16,2,8.3,13.8,71.69,7.4,1.7,18.9,264
18.7,23.9,14.6,31.1,6.9,12,67,20,182.5,42.5,1.6,7.1,18.6,62.24,12.9,4,21.1,602
22.9,28.1,18.5,31.7,9.8,16.1,67,25,179,77,1.8,7.2,14.6,71,16.7,7.6,24.2,663
21.3,27.2,17,32.7,8.6,16.2,74,34,40.5,11,1.6,7.8,12.3,71.44,15.8,6.4,24,711
15.4,21.2,10.6,26.8,2,10.8,75,27,131,45,1.6,7,15.8,60.73,8.7,-0.6,17.9,610
11.4,17.4,6.4,21.5,1.1,6.1,72,21,112.5,44.5,1.3,8.3,17.2,62.74,3.9,-2.7,11.7,380
3.6,10,-1.8,15.1,-6.7,-4.6,58,16,15.5,12.5,1.4,6.1,14.3,67.95,-5,-9.6,1.5,232
-3,2.4,-8,8.3,-13.3,-12,54,15,23,19,1.5,6.3,17.3,63.87,-11.2,-16.8,-3.6,305
-3,1.4,-7.5,12.1,-15.6,-8.8,67,20,42.6,13,1.7,8.8,19.6,55,-10.3,-19.3,-3.8,312
-0.5,5,-5.7,11.5,-11.3,-9,54,13,0.5,0.5,1.6,6.8,14.1,73.24,-9.6,-15.6,-1,261
5,10.6,-0.8,17.8,-7.3,-4.4,52,16,37.2,14.5,2.2,11.7,22.6,68.61,-4,-7.6,4.2,228
10.5,17.2,3.7,27.7,-2.4,0.3,51,14,124,54,2.2,9.2,20.3,67.9,-0.8,-7.3,12.6,215
13.3,19.5,7.6,27.2,0.4,6.2,64,17,156,74.5,1.6,7.4,13.3,61.62,4.4,-3.4,16.2,310
17.1,23.5,11,30.1,3.5,10.8,68,22,65,16.5,1.5,7.1,14.3,65.01,8.1,2,21.2,330
21.1,25.6,17.6,32.4,12.8,16.3,75,40,265.5,104.5,1.5,6.4,13.3,47.58,15,11.1,22,361
20.1,23.8,17.2,30.5,10.8,15.7,76,42,811,273,1.6,9.1,17.2,37.47,14.7,8.3,20.4,689
15.1,20.4,10.6,29.2,5,10.7,75,27,105,24,1.4,7.9,20.5,52.59,9.3,4.5,17.4,871
9.1,15.8,3.1,24.7,-5,1,59,17,108,48.5,1.6,7.7,19.7,64.45,0.6,-6.8,9.7,494
1.1,6.2,-3.6,15.1,-9.8,-8.5,49,16,8.5,8,1.9,8.1,18.3,65.25,-7,-12.6,0.1,406
-1.9,2.6,-5.8,12.5,-16.1,-8.2,64,17,57,15,1.3,6.2,13,49.13,-8,-18.5,-2.5,692
-5.7,-0.7,-10.9,4.8,-19.8,-12.2,65,15,23.7,6.2,1.6,7.3,20.1,62.04,-15,-22.6,-5.2,716
-2,3,-7,9.8,-14.1,-7.1,73,17,63.4,31.5,1.3,6.9,15.1,58.53,-9.4,-16.2,-3.1,733
1.4,6.4,-3.3,15.8,-14.1,-4,71,23,55.6,18,1.5,8.9,16.5,60.96,-5.5,-15.5,0.7,1043
9,15,3.4,24,-5.1,1.3,62,15,205,68,1.8,9.2,13.8,56.04,0.2,-6.5,8.9,986
14.2,21,7.9,26.7,-0.3,6.9,66,14,149,60.5,1.6,7.5,16.8,62.97,5.1,-3.2,17.2,652
17.7,22.9,12.9,27.6,5.5,11.3,69,18,181,96,1.4,7.5,13.3,55.31,10.8,4.5,21,361
19,23.2,16,28.1,12.8,14.8,77,34,289,52.5,1.6,5.9,12.1,42.46,15.3,11.6,22.1,518
20.5,24.2,17.3,29.7,12.5,16.3,78,33,242,45.5,1.4,7.1,12.6,47.32,16.5,11.3,24.1,653
16.5,21.3,12.5,26.7,3.4,13.4,82,32,391,134,1.3,11.3,21.3,45.06,11.7,2.8,20,836
9.5,16.3,3.5,22.2,-1.7,2.4,64,18,33.5,16.5,1.4,8.5,17.3,71.58,2,-3.5,12.6,847
6.4,11.8,1.7,22.3,-9,0.9,72,14,106,28.5,1.4,6.6,18.5,45,0.5,-10.5,7.5,599
-1.8,3.3,-6.4,10.6,-13.3,-11.3,53,11,13.8,8,1.7,6.7,16.1,68.45,-7.8,-14.5,0.2,387
-4.9,0.1,-9.5,8.5,-20.2,-14.6,53,10,11.1,5.4,1.7,7.3,14.5,70.14,-11.4,-22,-2.2,296
-0.9,4.5,-6.6,15.8,-14.3,-11.6,51,7,29.4,15,2.2,10.5,17.8,70.99,-8.4,-16.8,1.2,271
2.9,8.6,-2.7,19.3,-11.6,-8.9,48,5,28,23,2,9.4,18.2,72.67,-5.1,-12.5,4.3,354
10.4,16.5,4.1,25.1,-3.5,-2.9,45,6,99.5,44.5,2.1,8.7,17,68.89,0.8,-8,12.7,416
15.1,21,9.5,27.6,3,7.5,64,7,79.5,32,1.6,6.8,14.8,64.25,7.4,0.001,19.8,327
18.5,24.1,12.8,30.2,6,11.5,68,9,306.5,141,1.2,8.4,16.1,61.19,11.6,4.9,24.7,340
22.5,27,18.9,32.5,13.6,18,77,32,310,69.5,1.3,7.2,18,50.66,18.3,13.1,26.4,655
20.4,24.9,16.8,30.7,10.8,17.1,82,30,299.5,98,1.2,7.9,14.8,49.18,16.4,10.6,25.9,1206
16.5,21.6,12.3,27,7.8,13.1,81,26,160,31,1.3,15,23.8,48.14,10.9,4.3,20.2,861
9.9,16.2,4.2,22.2,-0.4,4.3,71,13,8,6.5,1.6,8.2,17.2,63.08,1.7,-4,11.1,395
5.5,12.1,0.1,18.6,-5,-1.7,64,8,24,17.5,1.4,8.4,21.2,67.59,-2.7,-7.6,4.9,278
-0.5,5.1,-5.5,13.6,-12.8,-8.9,59,9,12.7,9.5,1.4,7.1,14.5,61.92,-8.3,-16,-0.6,249
-5.2,-0.1,-10.3,6.5,-16.7,-14.5,55,8,33.5,29.1,1.8,8,16.7,69.84,-13.5,-21.2,-4.7,240
-5.3,-0.4,-10.3,6.6,-18,-14.5,56,8,33.9,20.5,1.6,7,15.1,64.88,-12.9,-19.1,-4,289
0.9,6.4,-4.7,16.5,-13.6,-8.1,57,10,68.1,14.2,1.8,7.4,14.8,67.83,-6.6,-17,2.2,319
10.6,16.5,4.5,29.7,-4.6,-1.4,49,9,59,24,2.5,10.7,22.1,72.02,1.5,-7,11.4,358
13.8,20.3,7.6,26.7,2.4,5,61,7,53,20,1.7,9,16.1,70.66,5.5,-1,18.5,309
19.7,25.6,14.7,35,7.9,13.6,70,20,116,33,1.2,7.5,14.3,63.77,13.3,5.6,24,296
21.8,26.4,18.2,34.2,15,17.5,77,35,337,137.5,1.4,12.7,19.5,50.45,17.4,14.3,24.6,479
21.5,25.9,18,31.7,12,17.2,78,23,191,39,1.6,5.7,11.5,35.86,17.3,11.1,23.1,588
16.7,21,12.9,29.3,5.8,13.4,81,41,279,68,1.6,10.5,21,31.4,11.2,2.5,18.4,909
10.4,16.1,5.5,22.2,-1.8,4.9,70,12,41.5,20.5,1.3,7.2,12.1,46.75,2.8,-5.4,11.1,994
5,10.5,-0.1,20.2,-8.3,-4.1,55,6,13.5,7,1.6,7.1,15.3,63.64,-3.7,-11.1,3.5,676
-6.4,-1.6,-10.8,7.6,-17.2,-17.7,46,8,0.8,0.5,1.8,6.3,16.5,66.67,-13.3,-18.3,-5.7,711
-3.7,1.3,-8.2,8.6,-16.2,-12.2,59,8,28.9,13.8,1.4,6.8,11.3,50.63,-11.1,-19.7,-4,611
-2.7,2.2,-7.7,13.8,-19.1,-12.2,55,7,34.8,13.5,1.6,7.3,15.6,59.33,-9.6,-21.2,-1.3,678
2.2,7.7,-3.4,13.8,-12.6,-9.2,48,8,9.7,4,2.1,8.1,15.3,66.88,-5.3,-13.1,2.1,840
7.6,12.9,2.9,23.3,-2,-1.7,57,7,122,50,2.4,7.7,17.2,43.27,1.1,-4.1,8.3,794
14.2,19.9,8.7,26.1,-0.4,5.7,61,12,126.5,52.5,1.7,8,14.1,48.88,7.6,-1.7,16.9,599
18.7,24.5,13.3,29.6,9.3,11.7,66,19,179.5,70.5,1.6,6.7,12.1,51.35,12.3,8.8,21.8,334
19.4,23.2,16.5,28.6,13.1,16.5,84,51,743,170.5,1.4,6.9,12,14.45,16.6,12.1,21.4,403
22,27.3,18.1,32.5,13.8,17.8,78,31,268.5,50.5,1.5,9.2,17.1,39.18,17.6,13.5,24.8,953
14.5,20,9.9,25.8,3.5,10.3,76,22,94.5,35.5,1.6,10.9,22.7,46.3,8.7,1.2,17.5,1070
12.7,19.1,7.5,24.6,1.6,6.9,71,12,72,49,1.4,9.4,22.8,53.61,5.2,-1.2,13.8,384
4.1,9,-0.1,17.1,-7,-2.4,66,8,105,59.5,1.8,8.6,16.5,36.15,-2.1,-8.3,3.7,302
-1.9,3.7,-6.5,11,-16,-9.7,60,9,12.4,4.5,1.3,6.5,12.6,58.08,-8.9,-17.2,-2.7,350
-2.8,2.7,-7,8.6,-12.1,-11.3,58,8,7.4,5.4,1.4,8.4,15.3,56.13,-9.9,-15,-3.7,278
0.1,6.3,-5.3,12.1,-13.8,-7.4,63,5,37.5,20,1.5,7,18.2,56.18,-7.4,-16.5,-0.3,229
2.7,8.1,-1.7,17.2,-11.8,-5.2,61,7,193.4,53.5,2.1,9.6,19.7,46.03,-3.5,-14.3,2.9,268
8,13.7,2.9,22.6,-4.6,-2.1,55,8,36.5,8,2,8.6,17,47.01,1.3,-5.4,9.1,310
14.4,20.2,9,26.7,3.7,5.2,58,13,92,33,2.1,8.4,18.6,53.58,7.5,3.9,16.8,270
17.5,23.3,12.2,30.2,5.5,11.5,71,9,138.5,29,1.6,7,12.8,39.65,11.7,4.1,20.6,399
19.3,23.6,16.3,29.7,13.6,16.1,82,45,265,78,1.5,7.3,14.1,21.46,16.5,13.5,22,581
22.4,26.5,19,31.2,13.1,18.1,77,38,298,69.5,1.9,7.1,15.1,27.39,18.7,13.8,24,606
17.2,20.9,14.3,28.2,11.6,13.9,81,29,386,58,1.7,7.5,17,17.27,13.9,10.5,18.4,965
10.7,16.3,6.2,24.2,-0.6,5.5,72,9,13.5,5,1.5,6.9,16.2,41.02,5.4,-1.3,12.1,948
3.3,9.6,-2,17.8,-11.6,-4.7,60,6,21,10,1.4,6.8,14,58.17,-3.5,-12,2.4,791
-1.6,3.2,-5.6,9.8,-12.3,-9.2,61,13,10,4,1.5,5.5,13.6,47.66,-7.2,-12.5,-2.7,631
-4.7,0.5,-9.4,8.9,-20,-11.8,62,10,65.6,21.6,1.5,5.2,10,50.47,-11.3,-19.9,-5.1,474
-4.9,1.5,-10.5,8.7,-17.5,-14.4,51,11,2.1,1.6,1.7,6,10.9,70.4,-13.2,-19.7,-4.4,467
2.6,8.6,-2.6,17.9,-11.3,-4.4,66,7,59.4,31,1.8,6.6,11.9,48.36,-3.6,-12,2.7,469
9.3,15.3,3.5,24.3,-1.3,0.001,59,11,63,25,2.1,6.8,11.7,51.37,1.6,-2.8,10.5,519
14.6,20.8,8.6,30.4,0.8,5.1,59,9,56.1,20,2,7.3,13.5,48.63,6.9,0.6,17.7,395
15.8,20.8,11.3,29.8,6,11.8,81,17,150.3,51.5,1.8,6.7,14.5,30.91,11.4,5.9,19.5,346
23.2,28,19.4,32.3,14.5,18.3,77,30,264,108,1.6,7.2,12.4,29.39,18.7,14.4,25.1,343
20.2,25.4,16,32,10.7,16.4,81,34,201.4,57.5,1.8,6.6,12.4,35.44,16.1,11,23.6,618
16.8,23,11.9,27.6,3.7,12.5,78,17,47.7,18.5,1.3,6.5,9.4,44.85,11.9,3.9,20.1,520
11.9,18.9,6.5,25.1,1.5,5.2,68,14,24,13.5,1.5,6.6,12.9,59.72,3.9,-1.6,12.3,373
3.9,9.2,-0.9,17.3,-9.9,-3.8,62,9,10.4,5,1.8,6.7,12.4,49.56,-2.8,-10.3,2.4,397
-1.1,4.1,-6,11.5,-15.6,-9.5,56,9,15.5,7,2.1,6.7,12.2,58.78,-6.1,-13.7,-2.7,381
-5.1,1.1,-10,7.5,-16.6,-13.9,54,11,17.9,7,1.8,7.9,15.5,60.55,-12.2,-19.8,-6.1,391
0.8,6,-4.1,14.2,-14.5,-7.5,59,9,16.5,16,1.9,8.8,14.7,49.65,-4.5,-13.3,0.2,396
3,8.3,-2.3,20.3,-9.1,-6.1,58,9,57.6,18.5,2.1,6.8,12.4,48.65,-2.7,-6.2,3.3,624
9,16.1,2.8,25.1,-2.4,-2.3,52,8,67.6,48.5,2,7.3,16.1,53.81,0.001,-5.4,11.2,1155
15.3,21.9,9.6,29.2,4.7,3,51,7,101.5,37,2,7.4,11.8,52.38,7.1,1.5,18.4,994
18.8,24.5,13.8,34,7.8,11,65,12,104.5,26.5,1.9,7.2,12,42.16,12.1,4.4,22,427
20,24.6,16.6,30.1,12,15.9,79,32,431.2,128.5,1.9,8.3,15,21.38,15.9,13,22.3,487
19.9,24.7,16,31.7,11.2,15.5,78,29,136.8,60.5,1.7,6.8,12,31.25,14.6,8.8,23.4,685
16.3,22.5,11.7,28.4,7.3,11.7,77,22,73.8,44,1.4,6.9,9.3,39.66,9.1,3.9,20.6,685
11.2,17.7,5.4,24.7,-0.2,3.9,65,13,28.4,12.5,1.7,9,17.5,60.38,1.2,-5.1,11.3,436
3.7,8.4,-0.5,19.1,-9.5,-2.7,67,8,71.6,16,1.8,5.9,15.8,39.26,-3.9,-12.8,3.4,353
-3,2.6,-7.5,11.6,-15,-11.5,56,9,32.6,15.5,1.8,7.4,18.4,53.61,-11.1,-20.1,-2.7,365
-5.4,0.5,-10.7,11.4,-18.2,-13.7,56,7,26.5,9,1.9,7.2,14.5,61.61,-13.9,-23.4,-4.7,491
-2,3.3,-6.8,16.2,-15.8,-9,65,7,57.2,15,1.7,5.5,12.2,43.96,-6.4,-21.3,-1,798
1,5.4,-3.1,16.6,-7.6,-5,68,12,109.5,28.5,2.1,7.4,14.8,35.8,-2.8,-7.1,1.5,1133
5.9,11.8,0.5,19.6,-4.3,-3.8,56,8,61.9,21.5,2.1,6.5,14.6,46.25,-2.3,-10.2,7.8,1386
14.2,20,8.6,28,1.1,4.5,58,9,99.8,58.5,2.2,9.3,16.8,44.85,6.5,-1.4,17,945
19.1,26.5,12.8,29.9,0.5,11.5,66,13,34.8,15,1.4,4.8,7.4,50.42,11.4,1.4,23.7,619
22.4,26.9,19.2,30.3,13.2,17.3,75,31,91,40,1.8,5.5,11.1,26.26,18.3,12.3,24.4,897
23.9,28.8,20.5,33.7,17.7,19,76,27,215.2,35.5,1.6,6.3,12.9,26.2,19.5,16,25.3,929
17.4,22.9,12.8,31.8,1,12.7,76,23,373,80,1.5,7.4,14,35.24,11.3,-2.2,19.7,1952
10.5,16.6,5.6,23.7,-3.3,5.2,72,19,24.5,11.5,1.4,5.4,9.3,39.62,2.7,-6.8,12.4,1573
3.7,10,-2,17.4,-7.9,-6.7,51,8,15.9,10.5,1.9,7.4,14.5,69.07,-5.5,-10.6,2.9,922
-2.5,2.4,-7.5,14.3,-16.8,-12.2,51,9,11,5.5,2.1,7.2,15.1,57.56,-9.4,-18.2,-1.8,1117
-8.5,-3,-13.8,1,-20,-18.4,48,9,2,1.5,1.8,5.9,12.1,70.44,-15.2,-22.7,-3.7,1331
-1.6,4.5,-7,13.3,-18.8,-9,63,10,75,46.5,1.5,5.2,9,51.98,-8.4,-15.7,-1.1,1226
0.7,5.9,-4.7,15.9,-13.8,-10.2,49,12,33.3,23.5,1.9,7.1,14.8,65.32,-6.3,-11.2,1,1310
7.6,13.5,1.9,20.8,-4.6,-2.9,55,6,123.6,53.5,2.2,9.5,17.9,44.51,-1.4,-10.1,8.1,818
14.2,19.8,9,25.8,3,4.4,58,7,198.5,67,2.1,7.2,13.3,40.02,6.6,-0.7,16,379
18.9,25.1,13.6,29.8,8.1,11.2,65,11,498.2,183,1.9,8.3,17.1,41.83,11.3,6,22.5,335
21.7,25.8,18.5,30.3,13,17.9,81,37,389.7,103.5,1.8,7.5,12.8,16.68,18.6,11.5,23.7,673
21.8,26.2,18.5,30.2,10.5,17.5,78,28,251.2,104.5,1.7,7.2,14,22.48,18.9,11.8,24.1,1090
16.1,21.7,11.8,30.1,4,11.3,76,21,221.8,89,1.6,7.5,13.8,36.31,11.5,1.9,19.1,900
9.7,16.8,4,22.8,-3.2,3,68,14,76.5,38,1.3,6.6,14,55.14,2,-5.1,11.3,587
6.7,11.6,2.5,20.8,-6.1,0.3,68,13,82.7,48.5,1.6,6.4,13.6,35.15,-0.6,-9.7,6.4,365
-3.8,0.9,-8.2,6.2,-15.3,-12.2,56,10,20.5,12.5,1.4,6.1,13,54.26,-2.8,-6.6,-0.1,322
-5.5,-0.6,-9.9,4.7,-15.1,-13.5,58,9,30.4,11.5,1.5,6.3,11,58.36,-4.7,-13.9,-1.3,350
-4.8,0.7,-9.9,9.4,-20.3,-14.4,51,14,0.9,0.5,1.8,6.8,11.4,64.39,-10.6,-17.6,-0.7,524
1.4,5.7,-2.7,14.9,-9.8,-6.1,62,14,65.7,20,2,6.1,13.7,46.15,-4,-10.7,1.4,921
9.8,16.2,3.8,27.2,-4.1,-0.2,55,13,125.6,61.5,2.3,8,14.8,70.83,0.7,-9.7,10.9,1214
14.5,20.8,8.9,25.2,3.3,6.6,65,17,74.8,30.5,1.7,6.7,10.8,47.29,6.1,-0.3,19.3,726
17.5,22.8,13.5,29,9.8,13.5,80,29,49.6,17.5,1.7,6.5,14.1,23.62,13.2,10.9,22,492
22.4,27.5,18.3,33.2,12.6,17.5,77,24,386,172.5,1.8,6.5,12.4,37.79,18.4,13.7,25.7,795
22.2,27,18.7,32.3,14.6,18.9,83,34,417.1,83.5,1.9,9.4,18.9,23.7,19.2,15.4,25.7,902
15.7,21.6,11.1,28.5,4.3,11.9,81,30,258.5,146,1.6,6.8,15.1,38.02,11.4,4,18.7,1279
10.4,17.2,4.3,23.5,-1.5,3.9,68,16,39.7,25,1.6,9.8,17.1,60.92,2.1,-4,12.1,995
2.5,7.5,-2,12.2,-7.7,-4.5,63,11,30.3,15,1.9,8.3,17.7,50.74,-5.8,-11.5,2.3,790
-5.5,0.2,-10.4,7.5,-18.3,-12.9,60,12,44.8,25.5,1.6,6.2,15.7,53.27,-5.3,-13.5,-0.3,1082
-5.9,-0.2,-11,9.8,-21.7,-13,61,13,28.1,21,1.5,6.5,12.7,55.61,-8.2,-13.9,-0.5,1218
-2.9,2.7,-8.6,13,-20.3,-11.8,54,14,29.5,20,1.7,7.6,16.6,59.7,-6.6,-12.8,-0.2,1236
4,10.8,-2,20,-9.1,-6.8,52,10,54.8,19.5,2.2,7.6,14.7,63.93,-5.2,-10.1,4,1240
6.7,12.2,1.3,22.9,-2.3,-2,59,16,72.6,21,2.2,8.1,15.7,49.85,-1,-6.5,8.9,1124
15.4,22.2,9.2,31.5,1.3,6.6,62,13,106.3,33,1.9,6.6,12.3,53.24,6.2,-1.1,18.5,694
19,25.2,14.5,31.7,7.9,15,80,19,112.6,63.5,1.4,5,7.7,32.28,13.3,5.3,23.5,529
23.5,27.6,20.2,31.2,16.6,19.4,79,37,212.9,77.5,2.2,7.6,15.3,14.24,18.9,15.3,24.4,629
24.1,29.7,19.8,35.6,14.3,18.7,75,23,34.6,12,1.8,7.5,14.6,46.79,17.9,12,27.7,1342
16.7,22.6,12.4,29.1,6.5,13.8,85,34,138.6,56,1.4,5.7,10.7,30.71,11,5.9,19.9,1251
11,17.5,5.9,24.4,-1.2,6.7,79,17,69.7,48,1.6,6.7,13.5,46.47,3.8,-4.7,12.6,564
3.2,8.8,-1.9,17.7,-9.4,-4.3,61,17,48.1,28,2,7,14.9,57.33,-4,-11.6,3,559
-2.5,2.1,-6.8,8.9,-12.7,-9,64,20,14.6,8.5,1.8,5.4,13,53.94,-7.9,-15.9,-1,502
-2.7,2.5,-8.1,10.8,-14.3,-11.6,56,10,6.1,4,1.7,6.2,13.1,54.15,-11.4,-18.3,-2.1,462
-2.2,3.1,-6.8,13.9,-13.9,-6.5,76,17,29.1,8.5,1.4,4.8,9.7,37.82,-4,-15.1,-0.7,407
3.7,9.2,-2.1,21.6,-13.2,-4,63,17,50.7,17.5,1.9,7,12.3,47.9,-3.6,-12.8,3.1,360
9.8,16.5,3.8,24.5,-3.2,1.1,61,11,104.3,37.5,1.7,5.8,12.1,46.83,2,-4.3,11.2,356
16.1,23.3,9.8,32.6,2.7,3.9,50,10,28,7.5,2.1,7,14.1,62.57,6.2,-1.2,19.5,337
17.4,22.7,13.7,33.6,9.1,13.6,82,14,152.9,34.5,1.6,5.6,8.5,23.7,14,9.3,21.4,391
